dataset,target_id,native_path,decoy_path
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.33.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.330.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.332.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.34.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35017.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35059.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35070.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35071.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35085.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35090.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35101.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35169.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35182.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35216.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35225.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35240.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35241.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35260.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35274.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35286.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35299.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35304.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35333.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35388.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35395.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35403.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35410.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35419.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35445.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35449.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35453.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35461.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35507.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35511.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35611.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35625.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35635.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35654.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35665.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35675.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35680.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35692.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35704.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35726.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35737.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35738.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35748.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35800.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35837.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35846.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35857.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35871.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35914.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.35915.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.37.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.371.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.380.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.383.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40039.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40056.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40079.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40097.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40107.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40118.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40133.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40161.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40185.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40201.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40221.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40276.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40322.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40330.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40331.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40350.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40357.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40370.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40372.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40409.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40439.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40502.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40529.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40545.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40568.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40592.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40599.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40649.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40667.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40698.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40705.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40719.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40751.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40757.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40774.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40784.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40794.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40799.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40828.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40840.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40875.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40929.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40959.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40963.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40965.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40975.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.40977.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41000.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41027.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.411.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41103.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41112.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41139.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41153.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41179.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41194.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41217.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41218.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41302.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41313.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41324.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41368.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41375.pdb
